"patch_no","X","Y"
404,4,5
405,5,5
406,6,5
407,7,5
408,8,5
409,9,5
410,10,5
411,11,5
412,12,5
413,13,5
414,14,5
415,15,5
416,16,5
417,17,5
418,18,5
419,19,5
420,20,5
421,21,5
422,22,5
423,23,5
424,24,5
425,25,5
426,26,5
427,27,5
428,28,5
429,29,5
430,30,5
431,31,5
432,32,5
433,33,5
434,34,5
435,35,5
436,36,5
437,37,5
438,38,5
439,39,5
440,40,5
441,41,5
442,42,5
443,43,5
444,44,5
445,45,5
446,46,5
447,47,5
448,48,5
449,49,5
450,50,5
451,51,5
452,52,5
453,53,5
454,54,5
455,55,5
456,56,5
457,57,5
458,58,5
459,59,5
460,60,5
461,61,5
462,62,5
463,63,5
464,64,5
465,65,5
466,66,5
467,67,5
468,68,5
469,69,5
470,70,5
471,71,5
472,72,5
473,73,5
474,74,5
475,75,5
476,76,5
477,77,5
478,78,5
479,79,5
480,80,5
481,81,5
482,82,5
483,83,5
484,84,5
485,85,5
486,86,5
487,87,5
488,88,5
489,89,5
490,90,5
491,91,5
492,92,5
493,93,5
494,94,5
495,95,5
496,96,5
497,97,5
498,98,5
499,99,5
500,100,5
501,1,6
502,2,6
503,3,6
504,4,6
505,5,6
506,6,6
507,7,6
508,8,6
509,9,6
510,10,6
511,11,6
512,12,6
513,13,6
514,14,6
515,15,6
516,16,6
517,17,6
518,18,6
519,19,6
520,20,6
521,21,6
522,22,6
523,23,6
524,24,6
525,25,6
526,26,6
527,27,6
528,28,6
529,29,6
530,30,6
531,31,6
532,32,6
533,33,6
534,34,6
535,35,6
536,36,6
537,37,6
538,38,6
539,39,6
540,40,6
541,41,6
542,42,6
543,43,6
544,44,6
545,45,6
546,46,6
547,47,6
548,48,6
549,49,6
550,50,6
551,51,6
552,52,6
553,53,6
554,54,6
555,55,6
556,56,6
557,57,6
558,58,6
559,59,6
560,60,6
561,61,6
562,62,6
563,63,6
564,64,6
565,65,6
566,66,6
567,67,6
568,68,6
569,69,6
570,70,6
571,71,6
572,72,6
573,73,6
574,74,6
575,75,6
576,76,6
577,77,6
578,78,6
579,79,6
580,80,6
581,81,6
582,82,6
583,83,6
584,84,6
585,85,6
586,86,6
587,87,6
588,88,6
589,89,6
590,90,6
591,91,6
592,92,6
593,93,6
594,94,6
595,95,6
596,96,6
597,97,6
598,98,6
599,99,6
600,100,6
601,1,7
602,2,7
603,3,7
604,4,7
605,5,7
606,6,7
607,7,7
608,8,7
609,9,7
610,10,7
611,11,7
612,12,7
613,13,7
614,14,7
615,15,7
616,16,7
617,17,7
618,18,7
619,19,7
620,20,7
621,21,7
622,22,7
623,23,7
624,24,7
625,25,7
626,26,7
627,27,7
628,28,7
629,29,7
630,30,7
631,31,7
632,32,7
633,33,7
634,34,7
635,35,7
636,36,7
637,37,7
638,38,7
639,39,7
640,40,7
641,41,7
642,42,7
643,43,7
644,44,7
645,45,7
646,46,7
647,47,7
648,48,7
649,49,7
650,50,7
651,51,7
652,52,7
653,53,7
654,54,7
655,55,7
656,56,7
657,57,7
658,58,7
659,59,7
660,60,7
661,61,7
662,62,7
663,63,7
664,64,7
665,65,7
666,66,7
667,67,7
668,68,7
669,69,7
670,70,7
671,71,7
672,72,7
673,73,7
674,74,7
675,75,7
676,76,7
677,77,7
678,78,7
679,79,7
680,80,7
681,81,7
682,82,7
683,83,7
684,84,7
685,85,7
686,86,7
687,87,7
688,88,7
689,89,7
690,90,7
691,91,7
692,92,7
693,93,7
694,94,7
695,95,7
696,96,7
697,97,7
698,98,7
699,99,7
700,100,7
701,1,8
702,2,8
703,3,8
704,4,8
705,5,8
706,6,8
707,7,8
708,8,8
709,9,8
710,10,8
711,11,8
712,12,8
713,13,8
714,14,8
715,15,8
716,16,8
717,17,8
718,18,8
719,19,8
720,20,8
721,21,8
722,22,8
723,23,8
724,24,8
725,25,8
726,26,8
727,27,8
728,28,8
729,29,8
730,30,8
731,31,8
732,32,8
733,33,8
734,34,8
735,35,8
736,36,8
737,37,8
738,38,8
739,39,8
740,40,8
741,41,8
742,42,8
743,43,8
744,44,8
745,45,8
746,46,8
747,47,8
748,48,8
749,49,8
750,50,8
751,51,8
752,52,8
753,53,8
754,54,8
755,55,8
756,56,8
757,57,8
758,58,8
759,59,8
760,60,8
761,61,8
762,62,8
763,63,8
764,64,8
765,65,8
766,66,8
767,67,8
768,68,8
769,69,8
770,70,8
771,71,8
772,72,8
773,73,8
774,74,8
775,75,8
776,76,8
777,77,8
778,78,8
779,79,8
780,80,8
781,81,8
782,82,8
783,83,8
784,84,8
785,85,8
786,86,8
787,87,8
788,88,8
789,89,8
790,90,8
791,91,8
792,92,8
793,93,8
794,94,8
795,95,8
796,96,8
797,97,8
798,98,8
799,99,8
800,100,8
801,1,9
802,2,9
803,3,9
804,4,9
805,5,9
806,6,9
807,7,9
808,8,9
809,9,9
810,10,9
811,11,9
812,12,9
813,13,9
814,14,9
815,15,9
816,16,9
817,17,9
818,18,9
819,19,9
820,20,9
821,21,9
822,22,9
823,23,9
824,24,9
825,25,9
826,26,9
827,27,9
828,28,9
829,29,9
830,30,9
831,31,9
832,32,9
833,33,9
834,34,9
835,35,9
836,36,9
837,37,9
838,38,9
839,39,9
840,40,9
841,41,9
842,42,9
843,43,9
844,44,9
845,45,9
846,46,9
847,47,9
848,48,9
849,49,9
850,50,9
851,51,9
852,52,9
853,53,9
854,54,9
855,55,9
856,56,9
857,57,9
858,58,9
859,59,9
860,60,9
861,61,9
862,62,9
863,63,9
864,64,9
865,65,9
866,66,9
867,67,9
868,68,9
869,69,9
870,70,9
871,71,9
872,72,9
873,73,9
874,74,9
875,75,9
876,76,9
877,77,9
878,78,9
879,79,9
880,80,9
881,81,9
882,82,9
883,83,9
884,84,9
885,85,9
886,86,9
887,87,9
888,88,9
889,89,9
890,90,9
891,91,9
892,92,9
893,93,9
894,94,9
895,95,9
896,96,9
897,97,9
898,98,9
899,99,9
900,100,9
901,1,10
902,2,10
903,3,10
904,4,10
905,5,10
906,6,10
907,7,10
908,8,10
909,9,10
910,10,10
911,11,10
912,12,10
913,13,10
914,14,10
915,15,10
916,16,10
917,17,10
918,18,10
919,19,10
920,20,10
921,21,10
922,22,10
923,23,10
924,24,10
925,25,10
926,26,10
927,27,10
928,28,10
929,29,10
930,30,10
931,31,10
932,32,10
933,33,10
934,34,10
935,35,10
936,36,10
937,37,10
938,38,10
939,39,10
940,40,10
941,41,10
942,42,10
943,43,10
944,44,10
945,45,10
946,46,10
947,47,10
948,48,10
949,49,10
950,50,10
951,51,10
952,52,10
953,53,10
954,54,10
955,55,10
956,56,10
957,57,10
958,58,10
959,59,10
960,60,10
961,61,10
962,62,10
963,63,10
964,64,10
965,65,10
966,66,10
967,67,10
968,68,10
969,69,10
970,70,10
971,71,10
972,72,10
973,73,10
974,74,10
975,75,10
976,76,10
977,77,10
978,78,10
979,79,10
980,80,10
981,81,10
982,82,10
983,83,10
984,84,10
985,85,10
986,86,10
987,87,10
988,88,10
989,89,10
990,90,10
991,91,10
992,92,10
993,93,10
994,94,10
995,95,10
996,96,10
997,97,10
998,98,10
999,99,10
1000,100,10
1001,1,11
1002,2,11
1003,3,11
1004,4,11
1005,5,11
1006,6,11
1007,7,11
1008,8,11
1009,9,11
1010,10,11
1011,11,11
1012,12,11
1013,13,11
1014,14,11
1015,15,11
1016,16,11
1017,17,11
1018,18,11
1019,19,11
1020,20,11
1021,21,11
1022,22,11
1023,23,11
1024,24,11
1025,25,11
1026,26,11
1027,27,11
1028,28,11
1029,29,11
1030,30,11
1031,31,11
1032,32,11
1033,33,11
1034,34,11
1035,35,11
1036,36,11
1037,37,11
1038,38,11
1039,39,11
1040,40,11
1041,41,11
1042,42,11
1043,43,11
1044,44,11
1045,45,11
1046,46,11
1047,47,11
1048,48,11
1049,49,11
1050,50,11
1051,51,11
1052,52,11
1053,53,11
1054,54,11
1055,55,11
1056,56,11
1057,57,11
1058,58,11
1059,59,11
1060,60,11
1061,61,11
1062,62,11
1063,63,11
1064,64,11
1065,65,11
1066,66,11
1067,67,11
1068,68,11
1069,69,11
1070,70,11
1071,71,11
1072,72,11
1073,73,11
1074,74,11
1075,75,11
1076,76,11
1077,77,11
1078,78,11
1079,79,11
1080,80,11
1081,81,11
1082,82,11
1083,83,11
1084,84,11
1085,85,11
1086,86,11
1087,87,11
1088,88,11
1089,89,11
1090,90,11
1091,91,11
1092,92,11
1093,93,11
1094,94,11
1095,95,11
1096,96,11
1097,97,11
1098,98,11
1099,99,11
1100,100,11
1101,1,12
1102,2,12
1103,3,12
1104,4,12
1105,5,12
1106,6,12
1107,7,12
1108,8,12
1109,9,12
1110,10,12
1111,11,12
1112,12,12
1113,13,12
1114,14,12
1115,15,12
1116,16,12
1117,17,12
1118,18,12
1119,19,12
1120,20,12
1121,21,12
1122,22,12
1123,23,12
1124,24,12
1125,25,12
1126,26,12
1127,27,12
1128,28,12
1129,29,12
1130,30,12
1131,31,12
1132,32,12
1133,33,12
1134,34,12
1135,35,12
1136,36,12
1137,37,12
1138,38,12
1139,39,12
1140,40,12
1141,41,12
1142,42,12
1143,43,12
1144,44,12
1145,45,12
1146,46,12
1147,47,12
1148,48,12
1149,49,12
1150,50,12
1151,51,12
1152,52,12
1153,53,12
1154,54,12
1155,55,12
1156,56,12
1157,57,12
1158,58,12
1159,59,12
1160,60,12
1161,61,12
1162,62,12
1163,63,12
1164,64,12
1165,65,12
1166,66,12
1167,67,12
1168,68,12
1169,69,12
1170,70,12
1171,71,12
1172,72,12
1173,73,12
1174,74,12
1175,75,12
1176,76,12
1177,77,12
1178,78,12
1179,79,12
1180,80,12
1181,81,12
1182,82,12
1183,83,12
1184,84,12
1185,85,12
1186,86,12
1187,87,12
1188,88,12
1189,89,12
1190,90,12
1191,91,12
1192,92,12
1193,93,12
1194,94,12
1195,95,12
1196,96,12
1197,97,12
1198,98,12
1199,99,12
1200,100,12
1201,1,13
1202,2,13
1203,3,13
1204,4,13
1205,5,13
1206,6,13
1207,7,13
1208,8,13
1209,9,13
1210,10,13
1211,11,13
1212,12,13
1213,13,13
1214,14,13
1215,15,13
1216,16,13
1217,17,13
1218,18,13
1219,19,13
1220,20,13
1221,21,13
1222,22,13
1223,23,13
1224,24,13
1225,25,13
1226,26,13
1227,27,13
1228,28,13
1229,29,13
1230,30,13
1231,31,13
1232,32,13
1233,33,13
1234,34,13
1235,35,13
1236,36,13
1237,37,13
1238,38,13
1239,39,13
1240,40,13
1241,41,13
1242,42,13
1243,43,13
1244,44,13
1245,45,13
1246,46,13
1247,47,13
1248,48,13
1249,49,13
1250,50,13
1251,51,13
1252,52,13
1253,53,13
1254,54,13
1255,55,13
1256,56,13
1257,57,13
1258,58,13
1259,59,13
1260,60,13
1261,61,13
1262,62,13
1263,63,13
1264,64,13
1265,65,13
1266,66,13
1267,67,13
1268,68,13
1269,69,13
1270,70,13
1271,71,13
1272,72,13
1273,73,13
1274,74,13
1275,75,13
1276,76,13
1277,77,13
1278,78,13
1279,79,13
1280,80,13
1281,81,13
1282,82,13
1283,83,13
1284,84,13
1285,85,13
1286,86,13
1287,87,13
1288,88,13
1289,89,13
1290,90,13
1291,91,13
1292,92,13
1293,93,13
1294,94,13
1295,95,13
1296,96,13
1297,97,13
1298,98,13
1299,99,13
1300,100,13
1301,1,14
1302,2,14
1303,3,14
1304,4,14
1305,5,14
1306,6,14
1307,7,14
1308,8,14
1309,9,14
1310,10,14
1311,11,14
1312,12,14
1313,13,14
1314,14,14
1315,15,14
1316,16,14
1317,17,14
1318,18,14
1319,19,14
1320,20,14
1321,21,14
1322,22,14
1323,23,14
1324,24,14
1325,25,14
1326,26,14
1327,27,14
1328,28,14
1329,29,14
1330,30,14
1331,31,14
1332,32,14
1333,33,14
1334,34,14
1335,35,14
1336,36,14
1337,37,14
1338,38,14
1339,39,14
1340,40,14
1341,41,14
1342,42,14
1343,43,14
1344,44,14
1345,45,14
1346,46,14
1347,47,14
1348,48,14
1349,49,14
1350,50,14
1351,51,14
1352,52,14
1353,53,14
1354,54,14
1355,55,14
1356,56,14
1357,57,14
1358,58,14
1359,59,14
1360,60,14
1361,61,14
1362,62,14
1363,63,14
1364,64,14
1365,65,14
1366,66,14
1367,67,14
1368,68,14
1369,69,14
1370,70,14
1371,71,14
1372,72,14
1373,73,14
1374,74,14
1375,75,14
1376,76,14
1377,77,14
1378,78,14
1379,79,14
1380,80,14
1381,81,14
1382,82,14
1383,83,14
1384,84,14
1385,85,14
1386,86,14
1387,87,14
1388,88,14
1389,89,14
1390,90,14
1391,91,14
1392,92,14
1393,93,14
1394,94,14
1395,95,14
1396,96,14
1397,97,14
1398,98,14
1399,99,14
1400,100,14
1401,1,15
1402,2,15
1403,3,15
1404,4,15
1405,5,15
1406,6,15
1407,7,15
1408,8,15
1409,9,15
1410,10,15
1411,11,15
1412,12,15
1413,13,15
1414,14,15
1415,15,15
1416,16,15
1417,17,15
1418,18,15
1419,19,15
1420,20,15
1421,21,15
1422,22,15
1423,23,15
1424,24,15
1425,25,15
1426,26,15
1427,27,15
1428,28,15
1429,29,15
1430,30,15
1431,31,15
1432,32,15
1433,33,15
1434,34,15
1435,35,15
1436,36,15
1437,37,15
1438,38,15
1439,39,15
1440,40,15
1441,41,15
1442,42,15
1443,43,15
1444,44,15
1445,45,15
1446,46,15
1447,47,15
1448,48,15
1449,49,15
1450,50,15
1451,51,15
1452,52,15
1453,53,15
1454,54,15
1455,55,15
1456,56,15
1457,57,15
1458,58,15
1459,59,15
1460,60,15
1461,61,15
1462,62,15
1463,63,15
1464,64,15
1465,65,15
1466,66,15
1467,67,15
1468,68,15
1469,69,15
1470,70,15
1471,71,15
1472,72,15
1473,73,15
1474,74,15
1475,75,15
1476,76,15
1477,77,15
1478,78,15
1479,79,15
1480,80,15
1481,81,15
1482,82,15
1483,83,15
1484,84,15
1485,85,15
1486,86,15
1487,87,15
1488,88,15
1489,89,15
1490,90,15
1491,91,15
1492,92,15
1493,93,15
1494,94,15
1495,95,15
1496,96,15
1497,97,15
1498,98,15
1499,99,15
1500,100,15
1501,1,16
1502,2,16
1503,3,16
1504,4,16
1505,5,16
1506,6,16
1507,7,16
1508,8,16
1509,9,16
1510,10,16
1511,11,16
1512,12,16
1513,13,16
1514,14,16
1515,15,16
1516,16,16
1517,17,16
1518,18,16
1519,19,16
1520,20,16
1521,21,16
1522,22,16
1523,23,16
1524,24,16
1525,25,16
1526,26,16
1527,27,16
1528,28,16
1529,29,16
1530,30,16
1531,31,16
1532,32,16
1533,33,16
1534,34,16
1535,35,16
1536,36,16
1537,37,16
1538,38,16
1539,39,16
1540,40,16
1541,41,16
1542,42,16
1543,43,16
1544,44,16
1545,45,16
1546,46,16
1547,47,16
1548,48,16
1549,49,16
1550,50,16
1551,51,16
1552,52,16
1553,53,16
1554,54,16
1555,55,16
1556,56,16
1557,57,16
1558,58,16
1559,59,16
1560,60,16
1561,61,16
1562,62,16
1563,63,16
1564,64,16
1565,65,16
1566,66,16
1567,67,16
1568,68,16
1569,69,16
1570,70,16
1571,71,16
1572,72,16
1573,73,16
1574,74,16
1575,75,16
1576,76,16
1577,77,16
1578,78,16
1579,79,16
1580,80,16
1581,81,16
1582,82,16
1583,83,16
1584,84,16
1585,85,16
1586,86,16
1587,87,16
1588,88,16
1589,89,16
1590,90,16
1591,91,16
1592,92,16
1593,93,16
1594,94,16
1595,95,16
1596,96,16
1597,97,16
1598,98,16
1599,99,16
1600,100,16
1601,1,17
1602,2,17
1603,3,17
1604,4,17
1605,5,17
1606,6,17
1607,7,17
1608,8,17
1609,9,17
1610,10,17
1611,11,17
1612,12,17
1613,13,17
1614,14,17
1615,15,17
1616,16,17
1617,17,17
1618,18,17
1619,19,17
1620,20,17
1621,21,17
1622,22,17
1623,23,17
1624,24,17
1625,25,17
1626,26,17
1627,27,17
1628,28,17
1629,29,17
1630,30,17
1631,31,17
1632,32,17
1633,33,17
1634,34,17
1635,35,17
1636,36,17
1637,37,17
1638,38,17
1639,39,17
1640,40,17
1641,41,17
1642,42,17
1643,43,17
1644,44,17
1645,45,17
1646,46,17
1647,47,17
1648,48,17
1649,49,17
1650,50,17
1651,51,17
1652,52,17
1653,53,17
1654,54,17
1655,55,17
1656,56,17
1657,57,17
1658,58,17
1659,59,17
1660,60,17
1661,61,17
1662,62,17
1663,63,17
1664,64,17
1665,65,17
1666,66,17
1667,67,17
1668,68,17
1669,69,17
1670,70,17
1671,71,17
1672,72,17
1673,73,17
1674,74,17
1675,75,17
1676,76,17
1677,77,17
1678,78,17
1679,79,17
1680,80,17
1681,81,17
1682,82,17
1683,83,17
1684,84,17
1685,85,17
1686,86,17
1687,87,17
1688,88,17
1689,89,17
1690,90,17
1691,91,17
1692,92,17
1693,93,17
1694,94,17
1695,95,17
1696,96,17
1697,97,17
1698,98,17
1699,99,17
1700,100,17
1701,1,18
1702,2,18
1703,3,18
1704,4,18
1705,5,18
1706,6,18
1707,7,18
1708,8,18
1709,9,18
1710,10,18
1711,11,18
1712,12,18
1713,13,18
1714,14,18
1715,15,18
1716,16,18
1717,17,18
1718,18,18
1719,19,18
1720,20,18
1721,21,18
1722,22,18
1723,23,18
1724,24,18
1725,25,18
1726,26,18
1727,27,18
1728,28,18
1729,29,18
1730,30,18
1731,31,18
1732,32,18
1733,33,18
1734,34,18
1735,35,18
1736,36,18
1737,37,18
1738,38,18
1739,39,18
1740,40,18
1741,41,18
1742,42,18
1743,43,18
1744,44,18
1745,45,18
1746,46,18
1747,47,18
1748,48,18
1749,49,18
1750,50,18
1751,51,18
1752,52,18
1753,53,18
1754,54,18
1755,55,18
1756,56,18
1757,57,18
1758,58,18
1759,59,18
1760,60,18
1761,61,18
1762,62,18
1763,63,18
1764,64,18
1765,65,18
1766,66,18
1767,67,18
1768,68,18
1769,69,18
1770,70,18
1771,71,18
1772,72,18
1773,73,18
1774,74,18
1775,75,18
1776,76,18
1777,77,18
1778,78,18
1779,79,18
1780,80,18
1781,81,18
1782,82,18
1783,83,18
1784,84,18
1785,85,18
1786,86,18
1787,87,18
1788,88,18
1789,89,18
1790,90,18
1791,91,18
1792,92,18
1793,93,18
1794,94,18
1795,95,18
1796,96,18
1797,97,18
1798,98,18
1799,99,18
1800,100,18
1801,1,19
1802,2,19
1803,3,19
1804,4,19
1805,5,19
1806,6,19
1807,7,19
1808,8,19
1809,9,19
1810,10,19
1811,11,19
1812,12,19
1813,13,19
1814,14,19
1815,15,19
1816,16,19
1817,17,19
1818,18,19
1819,19,19
1820,20,19
1821,21,19
1822,22,19
1823,23,19
1824,24,19
1825,25,19
1826,26,19
1827,27,19
1828,28,19
1829,29,19
1830,30,19
1831,31,19
1832,32,19
1833,33,19
1834,34,19
1835,35,19
1836,36,19
1837,37,19
1838,38,19
1839,39,19
1840,40,19
1841,41,19
1842,42,19
1843,43,19
1844,44,19
1845,45,19
1846,46,19
1847,47,19
1848,48,19
1849,49,19
1850,50,19
1851,51,19
1852,52,19
1853,53,19
1854,54,19
1855,55,19
1856,56,19
1857,57,19
1858,58,19
1859,59,19
1860,60,19
1861,61,19
1862,62,19
1863,63,19
1864,64,19
1865,65,19
1866,66,19
1867,67,19
1868,68,19
1869,69,19
1870,70,19
1871,71,19
1872,72,19
1873,73,19
1874,74,19
1875,75,19
1876,76,19
1877,77,19
1878,78,19
1879,79,19
1880,80,19
1881,81,19
1882,82,19
1883,83,19
1884,84,19
1885,85,19
1886,86,19
1887,87,19
1888,88,19
1889,89,19
1890,90,19
1891,91,19
1892,92,19
1893,93,19
1894,94,19
1895,95,19
1896,96,19
1897,97,19
1898,98,19
1899,99,19
1900,100,19
1901,1,20
1902,2,20
1903,3,20
1904,4,20
1905,5,20
1906,6,20
1907,7,20
1908,8,20
1909,9,20
1910,10,20
1911,11,20
1912,12,20
1913,13,20
1914,14,20
1915,15,20
1916,16,20
1917,17,20
1918,18,20
1919,19,20
1920,20,20
1921,21,20
1922,22,20
1923,23,20
1924,24,20
1925,25,20
1926,26,20
1927,27,20
1928,28,20
1929,29,20
1930,30,20
1931,31,20
1932,32,20
1933,33,20
1934,34,20
1935,35,20
1936,36,20
1937,37,20
1938,38,20
1939,39,20
1940,40,20
1941,41,20
1942,42,20
1943,43,20
1944,44,20
1945,45,20
1946,46,20
1947,47,20
1948,48,20
1949,49,20
1950,50,20
1951,51,20
1952,52,20
1953,53,20
1954,54,20
1955,55,20
1956,56,20
1957,57,20
1958,58,20
1959,59,20
1960,60,20
1961,61,20
1962,62,20
1963,63,20
1964,64,20
1965,65,20
1966,66,20
1967,67,20
1968,68,20
1969,69,20
1970,70,20
1971,71,20
1972,72,20
1973,73,20
1974,74,20
1975,75,20
1976,76,20
1977,77,20
1978,78,20
1979,79,20
1980,80,20
1981,81,20
1982,82,20
1983,83,20
1984,84,20
1985,85,20
1986,86,20
1987,87,20
1988,88,20
1989,89,20
1990,90,20
1991,91,20
1992,92,20
1993,93,20
1994,94,20
1995,95,20
1996,96,20
1997,97,20
1998,98,20
1999,99,20
2000,100,20
2001,1,21
2002,2,21
2003,3,21
2004,4,21
2005,5,21
2006,6,21
2007,7,21
2008,8,21
2009,9,21
2010,10,21
2011,11,21
2012,12,21
2013,13,21
2014,14,21
2015,15,21
2016,16,21
2017,17,21
2018,18,21
2019,19,21
2020,20,21
2021,21,21
2022,22,21
2023,23,21
2024,24,21
2025,25,21
2026,26,21
2027,27,21
2028,28,21
2029,29,21
2030,30,21
2031,31,21
2032,32,21
2033,33,21
2034,34,21
2035,35,21
2036,36,21
2037,37,21
2038,38,21
2039,39,21
2040,40,21
2041,41,21
2042,42,21
2043,43,21
2044,44,21
2045,45,21
2046,46,21
2047,47,21
2048,48,21
2049,49,21
2050,50,21
2051,51,21
2052,52,21
2053,53,21
2054,54,21
2055,55,21
2056,56,21
2057,57,21
2058,58,21
2059,59,21
2060,60,21
2061,61,21
2062,62,21
2063,63,21
2064,64,21
2065,65,21
2066,66,21
2067,67,21
2068,68,21
2069,69,21
2070,70,21
2071,71,21
2072,72,21
2073,73,21
2074,74,21
2075,75,21
2076,76,21
2077,77,21
2078,78,21
2079,79,21
2080,80,21
2081,81,21
2082,82,21
2083,83,21
2084,84,21
2085,85,21
2086,86,21
2087,87,21
2088,88,21
2089,89,21
2090,90,21
2091,91,21
2092,92,21
2093,93,21
2094,94,21
2095,95,21
2096,96,21
2097,97,21
2098,98,21
2099,99,21
2100,100,21
2101,1,22
2102,2,22
2103,3,22
2104,4,22
2105,5,22
2106,6,22
2107,7,22
2108,8,22
2109,9,22
2110,10,22
2111,11,22
2112,12,22
2113,13,22
2114,14,22
2115,15,22
2116,16,22
2117,17,22
2118,18,22
2119,19,22
2120,20,22
2121,21,22
2122,22,22
2123,23,22
2124,24,22
2125,25,22
2126,26,22
2127,27,22
2128,28,22
2129,29,22
2130,30,22
2131,31,22
2132,32,22
2133,33,22
2134,34,22
2135,35,22
2136,36,22
2137,37,22
2138,38,22
2139,39,22
